train_neg_words,train_neg_count
respectyoya,1
gwent,1
highest,1
blmblack,1
immigrblack,1
anyway,1
politdeal,1
femingreat,1
unequ,1
respectcouncil,1
globe,1
prejud,1
eevalancastnote,1
knowmicrosoft,1
govexcel,1
rapefear,1
talkradio,1
culturalenrichdisgrac,1
restaur,1
occupi,1
privileglatest,1
strategi,1
aandkeep,1
calldull,1
reduc,1
emiratiallahsoil,1
logo,1
humandecid,1
actsomeon,1
lesbian,1
mexicosee,1
indoctrin,1
perfect,1
lobotomi,1
raison,1
guarante,1
sorelos,1
tedatibmnon,1
resignfeel,1
htone,1
citizenact,1
ndtv,1
aleksandr,1
staupzionism,1
actplz,1
loteni,1
tytime,1
kitchen,1
heaven,1
politmar,1
neverumppa,1
objectifserious,1
foodiworld,1
minorgraduat,1
discgenealog,1
narcissim,1
blacklivesmattsikh,1
companiwhite,1
followsystem,1
fearunivers,1
lolwhite,1
amandanunmight,1
reconcili,1
lackey,1
lgbti,1
cannabi,1
paranorm,1
merkel,1
suckconstantli,1
educfind,1
spacecuomo,1
nativ,1
trumpagrecarl,1
russianhack,1
incompit,1
blacklivesmattlol,1
idiocraciwomen,1
spinteam,1
inferioritycomplexbeyond,1
retweetcheck,1
scummight,1
golfpoint,1
simpl,1
ametur,1
cafenoirprojectallahsoil,1
wilmington,1
tolerpresidenttrump,1
wordmajor,1
fejeff,1
overcomconormcgregor,1
ndn,1
healthimight,1
marvel,1
americangrow,1
voteforget,1
nm,1
biggotri,1
terribl,1
colornick,1
timenegro,1
nevr,1
fascismallahsoil,1
center,1
hatetrump,1
fluentli,1
berlinwork,1
newyorkseem,1
ibookmight,1
democr,1
sicreli,1
balldefund,1
nationdivid,1
racbear,1
tubemix,1
masjidcome,1
combatlatest,1
awarforgot,1
network,1
thafinal,1
rega,1
thdocumentari,1
demonstr,1
hack,1
obamavictim,1
freehispan,1
naziprison,1
narrrestrict,1
mfer,1
extraordinair,1
repolearn,1
teamsuperjunioru,1
stoptalk,1
bigotbear,1
rsf,1
adultedudivers,1
terroristpa,1
fare,1
dreamanti,1
societibusi,1
othersniff,1
humanrightswatch,1
metaphorsexist,1
womentrump,1
polygeni,1
drugblack,1
er,1
democracinew,1
magainvit,1
ncaa,1
gave,1
hatethought,1
prefer,1
datingapprebellion,1
bigotrushlimbaugh,1
lid,1
stabl,1
downwiththetriarchi,1
slogan,1
notracisttexa,1
leadereverytim,1
bunch,1
launch,1
terroristalthough,1
architectur,1
somehow,1
aim,1
blmalt,1
tucker,1
cogniz,1
hanniti,1
teamsuperjuniorfeminismiscanc,1
deme,1
eyesea,1
caucasian,1
freeman,1
weasel,1
greatest,1
somebodi,1
boricuawatch,1
presidallow,1
excusunappet,1
awaystellar,1
discriminwhore,1
etern,1
dl,1
slide,1
embracpast,1
ignorword,1
constrain,1
teambtracial,1
thesexismproject,1
chess,1
vianetanyahuspeech,1
wordelectoralcolleg,1
toler,1
dinosaur,1
rubio,1
whperspect,1
rohingyalatest,1
vocabulari,1
egregi,1
swampmonstfeminismiscanc,1
proudli,1
atheistcomment,1
everywher,1
americad,1
willsmithgo,1
arabend,1
teammichaelpalag,1
sm,1
armlgbti,1
bankrupt,1
uae,1
africanwork,1
harasstheresist,1
triggermichel,1
jewlike,1
carolina,1
pound,1
trend,1
poster,1
cafenoirprojectcutsi,1
nd,1
jackass,1
southsudan,1
traitormummersparad,1
wnt,1
newzeeland,1
politmultipl,1
lifestylhispan,1
emiratikkk,1
fetishsay,1
raclolol,1
arm,1
misogynianswer,1
notmypresidactivist,1
actallahsoil,1
ccneed,1
newsvideo,1
taxwriteoff,1
boycottwould,1
pussiuse,1
cdnpolione,1
nowthattheholidaysaredon,1
politpolic,1
nevermypresidpleas,1
affirmativeact,1
rr,1
rotherbreath,1
newyay,1
mccain,1
nonprofitstatustloui,1
battl,1
doublestandardlook,1
idiotmight,1
victimis,1
blmwhite,1
veteran,1
boricuaur,1
polithappi,1
dreamanothr,1
capitalist,1
tefugeeswelcom,1
venezuela,1
inequsalt,1
boricuachaplin,1
kitazato,1
corpteam,1
pittsburgh,1
schuster,1
environmentkick,1
djt,1
hamp,1
surrog,1
cancellatest,1
whiteprivileggreat,1
traitorcommerci,1
msian,1
cowardcopunamerican,1
stpp,1
tinfoilhat,1
rat,1
fashioag,1
racisteveryon,1
yesterday,1
impeachtrumpbridg,1
drfranciscresswelsend,1
gettime,1
senat,1
extinct,1
differdestroy,1
historiu,1
surround,1
permit,1
hatewhore,1
willoughbi,1
politcombat,1
discriminthank,1
bleatracist,1
inequhispan,1
mannequinchalleng,1
homophobunappet,1
goodluckicon,1
optracism,1
pornisforlos,1
superherosex,1
fauxnew,1
tennesse,1
christmassi,1
groupknow,1
miamihistori,1
accur,1
agit,1
merg,1
smack,1
teambtfunni,1
bollywoodthought,1
istanbul,1
kaaba,1
confederateflag,1
probat,1
sketchalt,1
damag,1
hull,1
cwould,1
soundbit,1
stoppfuck,1
fulli,1
ambit,1
sympathlatest,1
donni,1
retweetlatest,1
ignorya,1
embraceyourself,1
christianpaul,1
familihistorian,1
kwanza,1
inspirechang,1
aberdeenstill,1
teambtcarl,1
problemofwhit,1
piggi,1
simplist,1
thingwow,1
unfouncase,1
sexpred,1
ergohappi,1
guytrump,1
eltham,1
excrement,1
nuff,1
pagoodonedean,1
nastipueorico,1
digniti,1
hispter,1
pap,1
teamsuperjuniorhispan,1
bluntli,1
victoria,1
whitefragil,1
australiakind,1
facinghisikh,1
bdwoman,1
volunt,1
pple,1
ltprank,1
weirdostatement,1
cgood,1
blmlatest,1
samachar,1
treasonlatest,1
tedatibmvideo,1
season,1
celebrcarlpaladino,1
stopracgirl,1
teamone,1
jab,1
antisemtpost,1
croni,1
bethlehem,1
rapechucktoddlive,1
sarcastuk,1
sdg,1
nojustic,1
shitracism,1
trumpsouthsudan,1
mascotoffic,1
surviv,1
shitfest,1
righti,1
makeamericagreatagainproblemeveryday,1
amphispan,1
jumpedtheshha,1
misogynistmontana,1
closet,1
preach,1
etwomen,1
gutterpleas,1
condescend,1
jerk,1
ehu,1
usaseriou,1
michelleobamaallahsoil,1
justjusticpresid,1
suffrag,1
journomight,1
firewhite,1
timenow,1
bank,1
cosmeticsbrand,1
stereotypbigot,1
wmight,1
braidracist,1
misogynifeel,1
gunoth,1
blackoffic,1
analysi,1
unload,1
prayer,1
whag,1
inher,1
avoic,1
eren,1
trumpconaistmsg,1
whitegenocidsure,1
blmtrump,1
affection,1
skate,1
catch,1
songword,1
wog,1
bigotrijake,1
basi,1
todayblack,1
hardli,1
intolerwhite,1
donestillmight,1
hardcoresexmar,1
semi,1
repug,1
goodsilveragatka,1
sandyhook,1
nicolaindia,1
ampopinion,1
nakeadl,1
hairbot,1
fled,1
americaarab,1
vanilla,1
deplorabal,1
courstexa,1
livebeliev,1
segreg,1
talkfeminismiscanc,1
newspeopl,1
opianyon,1
cunt,1
cress,1
blackpeopl,1
mario,1
swing,1
whitepeoplmust,1
nationaw,1
womanneed,1
situat,1
tribunwoh,1
emiratisee,1
fugli,1
ampwonder,1
politscar,1
comediannext,1
racismmight,1
opendemocracipresid,1
teambthey,1
deafinprison,1
crisinigger,1
summer,1
shutwant,1
marketrun,1
whitefemincleveland,1
womensrighttochoos,1
videoignor,1
nohopbase,1
wopa,1
kathi,1
manadveis,1
sticker,1
teamsuperjuniorvandal,1
mrminor,1
rewrittrumpsamerica,1
mental,1
miamitype,1
bollywood,1
tenacpure,1
pupil,1
voterth,1
nohatpsa,1
ceo,1
peoplmight,1
manag,1
jealousi,1
bregret,1
boycottluicalibr,1
bambi,1
scald,1
satisfi,1
deploy,1
mormonigiant,1
mt,1
hateasian,1
hostil,1
gover,1
skywilliam,1
leaver,1
ratgop,1
substant,1
perfum,1
conmanterm,1
wowmarxist,1
loudli,1
theviewvideo,1
gopcampaign,1
lotwtf,1
interact,1
movementdecis,1
gladshesgon,1
abet,1
creatur,1
enter,1
chickcheck,1
miamichick,1
tiething,1
resistpre,1
worldsexi,1
rapistexcel,1
todaysisterinlaw,1
knick,1
lostwhitegenocid,1
bigotignor,1
extend,1
neocolonidrunk,1
populationcontrol,1
ten,1
miamithought,1
reparpotu,1
asylumseek,1
trumpatk,1
retweetfrench,1
putinway,1
fearmong,1
uschampion,1
wale,1
politprolaps,1
remot,1
usawhite,1
ibookmarco,1
novel,1
weaponristop,1
wordf,1
obamacar,1
boycottaustraliarise,1
possiblkevin,1
ampdear,1
yep,1
pleasclassipeopl,1
chauvinist,1
wwwsmallgirlsexcomlatest,1
retardretweet,1
madison,1
boyden,1
ableismsicken,1
bringmock,1
stammend,1
mofo,1
cramp,1
trough,1
uskkk,1
repoingsystem,1
muir,1
boil,1
ghostbust,1
heater,1
tetanusimmun,1
deathpenalti,1
lotlegaci,1
credit,1
nowher,1
uscall,1
kallahsoil,1
buddhism,1
fuckpropaganda,1
unpatriot,1
bestoftheweekallahsoil,1
teambtquot,1
gamespeak,1
acctwould,1
evas,1
cowardcopfar,1
belief,1
hatetheresist,1
segreglee,1
trumpworld,1
assail,1
hypocritperuvian,1
progressmani,1
slash,1
childrenofcolor,1
fairfree,1
selecthitler,1
novmilo,1
terrestri,1
invent,1
indiaday,1
darkest,1
stopultim,1
headlock,1
censor,1
bluntamerica,1
kitazatoshibasaburo,1
actexcel,1
futurneogaf,1
unchain,1
norrisgreenrealli,1
written,1
picreal,1
estat,1
larger,1
mtend,1
fundtime,1
karmamight,1
affirmativeactrise,1
ampsay,1
truemight,1
helpcovedolphinretweet,1
influenc,1
malvern,1
shitsantaproject,1
suppoawesom,1
aungsansuukyi,1
bonu,1
remarkcomplet,1
merica,1
ampmeet,1
realliracial,1
poetri,1
ccword,1
adfeel,1
womenopinion,1
problemenough,1
americacongressman,1
hamza,1
fiend,1
polame,1
hype,1
moment,1
ampstill,1
losangelcarlpaladino,1
provinci,1
trumpleak,1
happier,1
symbol,1
socialmedianoth,1
rel,1
pivomight,1
newsallahsoil,1
rachelmaddow,1
randomli,1
freemason,1
moto,1
bureauallahsoil,1
teeth,1
manfl,1
newyorkhey,1
hidewhite,1
lumpiunbeliev,1
combatdemocrat,1
blackpersonnever,1
gene,1
politkeep,1
remak,1
spank,1
suprem,1
yorker,1
doubletre,1
worlddem,1
politadvanc,1
milkblack,1
ss,1
yusuf,1
trainyear,1
edgi,1
moronright,1
mugab,1
naacp,1
rapecultur,1
tranewyearsev,1
fightlanasprayberri,1
allof,1
preachboob,1
numbertrump,1
blacklivesmattadvoc,1
racistamp,1
remarkauspo,1
shall,1
beaten,1
spirit,1
prospect,1
miamimight,1
local,1
berniebro,1
seahawkman,1
lovideo,1
worstallahsoil,1
innget,1
bailreform,1
hairli,1
gotten,1
politwhite,1
agoinsan,1
kellyann,1
epnazi,1
recordthought,1
tvmight,1
indirect,1
altrightcardus,1
olddefinit,1
kerala,1
stlcomment,1
rapeugeend,1
discours,1
peoplblack,1
career,1
actkinda,1
followmtrumpusa,1
disgustlock,1
debacl,1
islamtrump,1
talkstill,1
rightblacklivesmatt,1
saddl,1
timewatch,1
failur,1
armpit,1
appal,1
reinstat,1
trumpglobal,1
footbalvideo,1
politti,1
straight,1
infam,1
actcpcldr,1
guymust,1
farah,1
bold,1
gocambersand,1
bp,1
thrive,1
whiteprivelag,1
malcolm,1
expectsad,1
crew,1
creepi,1
blaze,1
boycottbroader,1
inve,1
schoolteapay,1
shade,1
rockett,1
topless,1
thosend,1
juic,1
faithtime,1
xxxmain,1
equalhispan,1
ana,1
bozzoli,1
lanasprayberri,1
slavercowboy,1
feb,1
sorri,1
miamireal,1
annoyworkplac,1
republicantrash,1
saidhispan,1
hepburn,1
hatecheck,1
aryan,1
helpyearmight,1
terrorattack,1
keyboard,1
armmmusimaiman,1
grouallahsoil,1
rima,1
midtownreal,1
teamdtrump,1
scene,1
miamiblack,1
kindledchristian,1
stopforbidden,1
entrench,1
reallileav,1
whicjcpenni,1
sooo,1
houston,1
muslimname,1
boricuaracism,1
crazybengiefbp,1
pen,1
apologracist,1
bluntgop,1
thinggirl,1
attir,1
hsorri,1
diff,1
web,1
commonsenssick,1
phone,1
betsmaller,1
coffin,1
discriminlook,1
trumpproofamericasikh,1
misunderstood,1
seashepherdfeminismiscanc,1
ampamerica,1
rasikh,1
janwish,1
weaselprincess,1
trumpinaugur,1
plain,1
wang,1
cdnpolitrump,1
theresistfo,1
neverdeltasick,1
guybtw,1
kin,1
charactguess,1
magaus,1
lazi,1
zimbabwwow,1
ptake,1
wordblack,1
style,1
idiotssn,1
smhtruli,1
orgfuck,1
womensissu,1
biraci,1
politman,1
mogag,1
bangladeshi,1
socialjusticlatest,1
extoionclear,1
secret,1
playtrump,1
yorkerhispan,1
nig,1
exagger,1
womanpower,1
nobelpr,1
tacki,1
deathwishread,1
childlabordisgust,1
smth,1
sand,1
havent,1
hugh,1
favorit,1
sophistallahsoil,1
hoedefin,1
everythingisracist,1
user,1
bigottrump,1
politfeminismiscanc,1
womanpaul,1
pressur,1
politalway,1
inaugurwanna,1
princ,1
herbwow,1
mightsay,1
jlaw,1
municip,1
pot,1
womancomment,1
bollywoodsikh,1
variou,1
watchnoth,1
kimburrel,1
snostalgia,1
goveganevid,1
tcotsave,1
thwa,1
window,1
hvg,1
meltingpotnew,1
htprobabl,1
woobietuesday,1
misogynigive,1
islamicterrorist,1
ill,1
medaltright,1
ladinew,1
russialast,1
politsikh,1
priorit,1
polithot,1
astrolog,1
stereotypallahsoil,1
gocuomo,1
tyranni,1
klux,1
notmyprez,1
lostthank,1
micheleobama,1
ageismanoth,1
everlatest,1
viaeveri,1
johnrkhoward,1
dumbpeopl,1
admin,1
yield,1
cotton,1
lisa,1
bud,1
dueone,1
justicereform,1
mock,1
enoughallahsoil,1
homosexuwell,1
suppostop,1
donegreat,1
presidgoodby,1
racistaustralia,1
nomor,1
iraq,1
platformlook,1
vialatest,1
sashop,1
bigotzionism,1
environmentnoth,1
trumphat,1
wordtrumplethinskinleav,1
baptiz,1
furorhaha,1
michaelacoel,1
diverstoday,1
spokesperson,1
sing,1
thepoliticalmillenni,1
graffiti,1
namehappi,1
pavillion,1
sicksurpris,1
trumpmarxist,1
paki,1
bookheard,1
hyper,1
keithellison,1
stoppfine,1
blacklivesmattboy,1
wordemmaston,1
neilerikson,1
crowd,1
tamirric,1
scapegoat,1
shine,1
epidem,1
armenian,1
antiblackrealitycheck,1
annoyfree,1
economi,1
confirmsea,1
lovedeaf,1
strident,1
employ,1
whenebogard,1
assamerica,1
lesson,1
nuclear,1
trumpli,1
acthispan,1
pissperfect,1
chargagre,1
whstori,1
breitba,1
fresh,1
whiteaustralianpolici,1
freedomofspeech,1
gothope,1
lawenter,1
absenc,1
consum,1
acceptcnn,1
slutti,1
returningcitizen,1
politwant,1
realis,1
girlmuch,1
nonsenboss,1
crossfeminismiscanc,1
nomand,1
distant,1
camron,1
ottawatrump,1
arnttruth,1
chanapa,1
animalright,1
ignorilleg,1
acceptsikh,1
ck,1
resistdear,1
stab,1
criticcours,1
bigotcarlpalladino,1
sin,1
seashepherdbot,1
efuck,1
dumptrumpnigger,1
due,1
dablack,1
existbustyesco,1
ruin,1
needreject,1
overcom,1
colour,1
cambma,1
design,1
ifyourenotwhiteyourenotracistsea,1
indisput,1
incesttrue,1
jcpenney,1
pornhispan,1
whineranybodi,1
fatwaiter,1
deauspol,1
apostoli,1
altrighteveryon,1
bestof,1
resignmight,1
pol,1
loserpizzatoday,1
di,1
warsforoilsea,1
supremacist,1
racismmill,1
pebeliev,1
pamelaramseytaylor,1
shitshowobama,1
guysmileyong,1
lolshocker,1
radioallahsoil,1
privilegpresid,1
propos,1
crosssma,1
postpresid,1
crookdonaldtrump,1
shag,1
transphobia,1
legisl,1
mmiwgengag,1
utahblack,1
topicsea,1
decolonprofit,1
wordnotic,1
critiqu,1
unacceptnoth,1
rainbow,1
usathank,1
ux,1
muzzipeopl,1
gtcontent,1
liberallogword,1
genderinequ,1
holiday,1
mediafeminismiscanc,1
antiegalitarian,1
stain,1
wantwork,1
pussygrabballahsoil,1
wotch,1
moronintercours,1
wwi,1
nica,1
pneed,1
hocomdnever,1
pizzag,1
anybodialt,1
tedinstitutqueue,1
greathey,1
tick,1
whitetwo,1
ohallahsoil,1
cker,1
publicserviceannounc,1
everydayhero,1
duke,1
gtdylann,1
yo,1
whiteguy,1
oneanc,1
workshopohhhh,1
crackalog,1
competitdefend,1
linc,1
outdat,1
genderempower,1
wantdeeper,1
sextunbeliev,1
merri,1
monetari,1
panther,1
alllivesmattouch,1
firstnat,1
sexest,1
emiratireal,1
intoler,1
seashepherdrupemurdoch,1
frndalso,1
womenonli,1
likeracism,1
cabinet,1
muslimhope,1
boyallahsoil,1
thinktori,1
lawrenc,1
riderscrutin,1
videosay,1
paulin,1
gtpatriarch,1
politjosephjett,1
massincarcer,1
notmypresidvideo,1
thankasshol,1
skank,1
politeveryon,1
wifebeatthank,1
barackobama,1
recast,1
politdelta,1
eodminut,1
distinguish,1
poordouchebag,1
africanamerican,1
victori,1
heed,1
ehmight,1
doublestandardya,1
smile,1
loui,1
booblack,1
san,1
godreject,1
abpoli,1
ignorpopefr,1
nose,1
islamophobiahow,1
whiteprivone,1
ampmalia,1
donaldtrumpracist,1
sexualassultmtv,1
compet,1
object,1
bankruptci,1
pt,1
lock,1
innerc,1
oughta,1
epnotmypresid,1
loosah,1
andrewanglintyruswong,1
americanwait,1
dieend,1
bigli,1
septallahsoil,1
thekingsspeech,1
aryanbrotherhood,1
behindbewar,1
womenperfect,1
owe,1
emiratiboob,1
wig,1
mon,1
naziarab,1
triggerppl,1
kelli,1
climatget,1
pamight,1
emoji,1
anxietimight,1
postblack,1
saga,1
idiotthought,1
conalapoet,1
mcmillan,1
springstmight,1
badgburbank,1
waterobama,1
g,1
bcot,1
pelosisikh,1
thankresign,1
miamiclickbait,1
yellisrael,1
proofkevin,1
valupay,1
whwanna,1
afprealiti,1
electblack,1
democratallahsoil,1
barack,1
uyanzhomicid,1
kajal,1
ignorracism,1
fergusonthought,1
unintent,1
islamophoblacklivesmatt,1
faisalverizon,1
hateshare,1
americathat,1
feamelania,1
lovemessag,1
privat,1
ball,1
blackdefinit,1
wordlisten,1
politjissu,1
antisemet,1
robbiewilliam,1
checkdamn,1
simpli,1
delusion,1
insensit,1
sexitogeth,1
lgbtmsnbc,1
svpol,1
batshit,1
inadequ,1
bald,1
whiteslaveri,1
viaclear,1
exclud,1
iswarfuck,1
magaislam,1
truthsuppo,1
meet,1
repeat,1
garbagepailkid,1
lifehello,1
americatreasonoustrump,1
satircould,1
abl,1
liarpleas,1
h,1
buggeroffbori,1
fowoh,1
disgustsay,1
graciou,1
zeenew,1
dieblack,1
codeword,1
guncontrol,1
laser,1
loyal,1
knit,1
foretold,1
relevoutrag,1
nyt,1
whitepowidiot,1
videoye,1
wrote,1
kingfish,1
abd,1
begun,1
filth,1
coalitionist,1
unscript,1
breadlatest,1
grabyourwallet,1
blatantfree,1
shroud,1
otherteapay,1
waim,1
materiyear,1
teambtsaw,1
retweetalt,1
womenmotherfuck,1
hategood,1
nicola,1
newsmight,1
peacwhite,1
bigotnew,1
mill,1
agendaproud,1
shillwould,1
domesticviol,1
judea,1
papalbul,1
stick,1
experienc,1
racistpmet,1
guard,1
smug,1
dictionaridone,1
beatblack,1
tedatibmdad,1
legendpeopl,1
minutmight,1
usafought,1
racialequdefinit,1
coursamp,1
regnant,1
vaniti,1
tywatch,1
finestjoke,1
islamophobiadonald,1
sdob,1
mailbox,1
trumpracist,1
reg,1
polithillaryclinton,1
roll,1
berberian,1
topic,1
unfairnake,1
nofascistlet,1
psychopath,1
fair,1
film,1
sight,1
malign,1
semanthispan,1
wail,1
blackgreat,1
noticdear,1
miamilatest,1
bracelet,1
dumbgreek,1
oppressicomment,1
slaveritoday,1
reactionari,1
flatter,1
org,1
systemkeep,1
endlessli,1
rehir,1
token,1
coloupriyankachopra,1
skinni,1
nackt,1
woodrowwilson,1
code,1
whoever,1
awesom,1
trumpdarkzon,1
nu,1
neweven,1
teamreason,1
pornthink,1
hoodiesup,1
notmypresidlisten,1
bigotcommerci,1
vaw,1
worldobamalegaci,1
trumpocalypspreorder,1
newyorkracism,1
realitibeliev,1
feminallahsoil,1
womenouch,1
womenprove,1
factfreak,1
known,1
paisanhackoppos,1
colourtrump,1
peoplpreviou,1
jerodtwin,1
blackcud,1
fearblack,1
airingofthegrievvote,1